"id";"name";"description";"price";"categoryId";"productId";"typeId";"localDataSheet";"onlineDataSheet";"iconPath";"manufacturerId";"locationId";"amount";"amountType";"orderState";"packageId";"rating";"discourageOrder";"remark";"isSet";"dimensionTypeId"
85;"251R14S4R7DV4T";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 250volts 4.7pF";0.0;3;11;31;"";"http://www.mouser.com/ds/2/611/JTI-CAT-MLCC-HighQ-1101025.pdf";"Johanson_HighQ_MLCC_DSL.jpg";33;14;10;0;0;53;0.0;0;"";0;3
86;"251R14S1R5CV4T";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 250volts 1.5pF";0.0;3;11;31;"";"http://www.mouser.com/ds/2/611/JTI-CAT-MLCC-HighQ-1101025.pdf";"Johanson_HighQ_MLCC_DSL.jpg";33;14;10;0;0;53;0.0;0;"";0;3
87;"251R14S1R0CV4T";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 250volts 1pF";0.0;3;11;31;"";"http://www.mouser.com/ds/2/611/JTI-CAT-MLCC-HighQ-1101025.pdf";"Johanson_HighQ_MLCC_DSL.jpg";33;14;10;0;0;53;0.0;0;"";0;3
88;"150060GS75000";"SMD WL-SMCW SMDMono TpVw Waterclr 0603 Green";0.0;5;27;26;"";"http://www.mouser.com/ds/2/445/150060GS75000-368921.pdf";"WL-SMCW.JPG";21;317;15;0;0;1;0.0;0;"";0;1
89;"LQW18AN10NJ00D";"0603 10nH";0.0;3;30;32;"";"http://www.mouser.com/ds/2/281/o05e-522697.pdf";"LQW_15_18_series_DSL.jpg";34;64;10;0;0;58;0.0;0;"";0;3
90;"LQG18HN3N3S00D";"0603 3.3nH .03nH";0.0;3;30;32;"";"http://www.mouser.com/ds/2/281/o05e-522697.pdf";"LQG_series_SPL.jpg";34;64;10;0;0;58;0.0;0;"";0;3
91;"TNPW0603 - R kit";"Resistor Kits High Stability 0603 Chip Resistors Kit";95.0;3;31;34;"";"http://www.vishay.com/docs/28860/labkitmct0603.pdf";"LTW964_series.jpg";35;362;1;0;0;36;0.0;0;"";1;2
92;"S-0603";"Capacitor Kits 0603  CER CAP KIT 50-16V 10pF-0.22uF";45.0;3;11;35;"/home/waldo/Desktop/s-0603.png";"http://www.mouser.com/ds/2/611/JDI_KITS_2012-01-242314.pdf";"JD_kits.jpg";33;362;1;0;0;15;4.0;0;"";1;3
93;"A24-HASM-450";"Antennas 2.4Ghz antennas RPSMA male";4.0;3;32;1;"";"http://www.mouser.com/ds/2/111/90000982_S-535282.pdf";"inhouse_a24hasm450_2.jpg";36;279;3;0;0;63;0.0;0;"";0;1
94;"CONREVSMA001";"RF Connectors / Coaxial Connectors RP-SMA Female PCB Mount";2.0;4;33;36;"";"http://www.mouser.com/ds/2/238/conrevsma001-707157.pdf";"CONREVSMA001.jpg";37;1;4;0;0;1;0.0;0;"";0;0
95;"nRF24Z1";"Audio Transmitters, Receivers, Transceivers 2.4GHz WIRELS AUD STREAMER";5.0;2;4;33;"";"http://www.mouser.com/ds/2/297/nRF24Z1_Product_Specification_v1.0-311.pdf";"2.ghz_chip.jpg";9;279;4;0;0;1;0.0;0;"";0;1
96;"F930G107MAA";"Solid SMD 4volts 100uF 3.2x1.6";0.0;3;11;37;"";"http://www.mouser.com/ds/2/40/f93-776559.pdf";"e-f93.jpg";30;8;70;3;0;53;0.0;1;"Max 4V is to low for tolerance..";0;5
97;"F930J476MAA";"Solid SMD 6.3volts 47uF 3.2x1.6 1206";0.0;3;11;37;"";"http://www.mouser.com/ds/2/40/f93-776559.pdf";"e-f93.jpg";30;8;40;3;0;53;0.0;0;"";0;5
98;"PCM1754DBQR";"Audio D/A Converter ICs 24-Bit 192kHz Stereo Audio DAC";2.0;2;4;38;"";"http://www.ti.com/lit/gpn/pcm1754";"TI_SOIC_16.jpg";7;281;3;0;0;83;0.0;0;"";0;1
99;"UDA1361TS/N1,112";"Audio A/D Converter ICs ADC STEREO 7712 24BIT";1.0;2;4;39;"";"http://www.mouser.com/ds/2/302/UDA1361TS-843206.pdf";"ssop16.jpg";38;289;3;0;0;83;0.0;0;"";0;1
100;"F931E105MAA";"Solid SMD 25volts 1uF 3.2x1.6  1206";0.0;3;11;37;"";"http://www.mouser.com/ds/2/40/f93-776559.pdf";"e-f93.jpg";30;8;60;3;0;53;0.0;0;"";0;5
101;"F931A106MAA";"Solid SMD 10volts 10uF 3.2x1.6 1206";0.0;3;11;37;"";"http://www.mouser.com/ds/2/40/f93-776559.pdf";"e-f93.jpg";30;8;70;3;0;53;0.0;0;"";0;5
102;"PTFM101B1G0";"PTC (Positive Temperature Coefficient) Thermistors PT100,1.2X4.0,B";2.0;22;34;40;"";"http://www.mouser.com/ds/2/418/NG_DS_PTF-FAMILY_A-775357.pdf";"PT_Temp_Sensor_DSL.jpg";17;1;10;0;0;1;0.0;0;"";0;0
103;"103020012";"Other Development Tools Grove - SPDT Relay(30A)";9.0;6;35;41;"";"http://www.seeedstudio.com/wiki/Grove_-_SPDT_Relay(30A)";"103020012_SPL.jpg";39;1;2;0;0;1;0.0;0;"";0;0
104;"3365/09-CUT-LENGTH";"Flat Cables .050 9 COND. 28AWG ROUND 1PC=1FT";0.0;7;36;1;"";"http://www.mouser.com/ds/2/1/ts0080-21443.pdf";"3365_series_cable.jpg";40;1;10;0;0;1;0.0;0;"";0;0
105;"90635-1102";"1.27mm QF50 Rec Vt P rLd Polz .76Au 10Ckt";0.0;4;17;14;"";"http://www.mouser.com/ds/2/276/0906351102_RB_CBL_WR_TRP_CONN-154614.pdf";"90635_SPL.jpg";14;1;10;0;0;1;0.0;0;"";0;0
106;"M20-9990246";"02 SIL VERTICAL PIN HEADER TIN 2.54mm 1 row";0.0;4;17;1;"";"";"m20-977.jpg";41;1;188;0;0;1;0.0;0;"";0;0
107;"M20-7821246";"12 PIN SIL VERTICAL SOCKET TIN  2.54";1.0;4;17;1;"";"http://www.mouser.com/ds/2/181/M20-782-351467.pdf";"m20-782.jpg";41;1;0;0;0;1;0.0;0;"";0;0
108;"LMP90080MHE/NOPB";"Analogue Front End Device, 16 Bit Sigma Delta ADC, 2.85 V to 5.5 V, HTSSOP-28";7.0;2;29;28;"";"http://www.ti.com/lit/gpn/lmp90080";"GE28TSSOP-40.jpg";7;289;4;3;0;101;0.0;0;"";0;1
109;"MCP3201-CI/P";"Analogue to Digital Converter, 12 bit, 100 kSPS, Single, 2.7 V, 5.5 V, DIP";2.0;2;29;28;"";"http://ww1.microchip.com/downloads/en/DeviceDoc/21290D.pdf";"42268235.jpg";6;289;9;4;0;101;0.0;0;"";0;9
110;"TLV5616CP";"2.7V to 5.5V low power 12*bit digital-to-anaglog converters with power down option";7.0;2;29;29;"";"http://www.ti.com/lit/ds/symlink/tlv5616.pdf";"TI_PDIP_8.jpg";7;281;3;4;0;83;0.0;0;"";0;9
111;"NCP1200P100";"Switching Controllers 100KHz Current Mode";0.0;2;7;9;"";"http://www.mouser.com/ds/2/308/ncp1200-d-303465.pdf";"42268235.jpg";26;298;2;4;0;101;0.0;0;"";0;9
112;"TLV5616CDR";"Digital to Analog Converters - DAC 2.7-5.5 V Low Power 12-Bit";6.0;2;29;29;"";"http://www.ti.com/lit/gpn/tlv5616";"TI_SOIC_8.jpg";7;281;4;0;0;83;0.0;0;"";0;1
113;"MCP4131-103E/MS";"Digital Potentiometer ICs Digital Pot 128 step SPI Sngl Ch";0.0;2;21;1;"";"http://www.mouser.com/ds/2/268/22060a-53835.pdf";"MSOP_8_t.jpg";6;297;4;0;0;101;0.0;0;"";0;1
114;"TLC272CPWR";"Precision Amplifiers Dual S-Sply Op Amp";1.0;2;3;3;"";"http://www.ti.com/lit/gpn/tlc272";"TI_TSSOP_8.jpg";7;296;4;0;0;83;0.0;0;"";0;1
115;"ADTSM644RVTR";"Tactile Switches SW TACT SPST 0.05A 12VDC 6MM";0.0;24;37;42;"";"http://www.mouser.com/ds/2/26/ADTS6-ADTSM-KTSC6-263747.pdf";"";42;1;5;0;0;1;2.0;0;"";0;0
116;"MCP1501-20E/SN";"Voltage References High Prec Buffered Voltage Reference";0.0;2;7;30;"";"http://www.mouser.com/ds/2/268/20005474C-961722.pdf";"SOIC_8_t.jpg";6;306;3;0;0;19;0.0;0;"";0;1
117;"TMCMA1A225MTRF";"Tantalum Capacitors -  Solid SMD 2.2uF 10V 20% A case";0.0;3;11;37;"";"http://www.mouser.com/ds/2/427/tmcm-515668.pdf";"TMCM_DSL.jpg";35;8;10;0;0;53;0.0;0;"";0;11
118;"02014D105MAT2A";"Multilayer Ceramic Capacitors MLCC - 1µ SMD/SMT 4V .3pF X5R 0201 20% Tol";0.0;3;11;31;"";"http://www.mouser.com/ds/2/40/cx5r-776519.pdf";"AVX_0201_0603_DSL.jpg";30;1;10;0;0;1;0.0;1;"Very much too small for handsoldering";0;0
120;"CRCW080510R0JNEAHP";"Thick Film Resistors - SMD 1/2watt 10ohms 5% High Power AEC-Q200";0.0;3;31;1;"";"http://www.mouser.com/ds/2/427/crcwhpe3-46056.pdf";"CRCW_SPL.jpg";1;1;0;0;0;1;0.0;0;"";0;0
121;"15134-0401";"DC Power Cords 4  Circuit 100MM Picoblade";2.0;7;10;1;"";"http://www.mouser.com/ds/2/276/0151340401_CABLE_ASSEMBLIES-1013681.pdf";"15134-0400_SPL.jpg";14;1;10;0;0;1;0.0;0;"";0;0
122;"53047-0410";"Headers & Wire Housings VERTICAL HDR 4P";0.0;4;17;14;"";"http://www.mouser.com/ds/2/276/0530470410_PCB_HEADERS-170953.pdf";"53047_SPL.jpg";14;1;10;0;0;104;0.0;0;"";0;1
123;"ESR10EZPF1R00";"Thick Film Resistors - SMD 0805 1ohm 1% Anti Surge AEC-Q200";0.0;3;31;43;"";"http://www.mouser.com/ds/2/348/esr-951861.pdf";"ESR_series_DSL.jpg";43;1;20;3;0;1;0.0;0;"";0;0
124;"150060BS75000";"SMD LED WL-SMCW SMDMono TpVw Waterclr 0603 Blue";0.0;5;27;26;"";"http://www.mouser.com/ds/2/445/150060BS75000-368917.pdf";"WL-SMCW.JPG";21;317;10;3;0;1;0.0;0;"";0;1
125;"150060RS75000";"SMD WL-SMCW SMDMono TpVw Waterclr 0603 Red";0.0;5;27;26;"";"http://www.mouser.com/ds/2/445/150060BS75000-368917.pdf";"WL-SMCW.JPG";21;317;10;3;0;1;0.0;0;"";0;1
126;"Raspberry Pi3";"Development Boards & Kits - ARM Raspberry Pi 3 (RPi3) Board";43.0;6;35;41;"";"http://www.mouser.be/new/raspberry-pi/raspberry-pi-3/";"6010602_SPL.jpg";44;1;1;3;0;64;0.0;0;"";0;1
127;"0603ZD105KAT2A";"Multilayer Ceramic Capacitors MLCC - SMD/SMT 10V 1uF X5R 0603 10%  Tol";0.0;3;11;31;"";"http://www.mouser.com/ds/2/40/cx5r-776519.pdf";"AVX_0805_2012_t.jpg";30;14;10;3;0;58;0.0;0;"";0;3
128;"MCT0603PD1002DP500";"Thin Film Resistors - SMD .250W 10Kohms .5% 0603 25ppm Hi Power ";0.0;3;31;43;"";"http://www.mouser.com/ds/2/427/mcx0x0xpro-223600.pdf";"MCS0402_series_SPL.jpg";35;1;10;3;0;36;0.0;0;"";0;3
129;"MCT0603PD1001DP500";"Thin Film Resistors -  SMD .250W 1Kohms .5% 0603 25ppm Hi Power";0.0;3;31;43;"";"http://www.mouser.com/ds/2/427/mcx0x0xpro-223600.pdf";"MCS0402_series_SPL.jpg";35;1;10;3;0;36;0.0;0;"";0;3
130;"MCT06030Z0000ZP500";"Thin Film Resistors -  SMD Zero ohm Jumper";0.0;3;31;43;"";"http://www.mouser.com/ds/2/427/mcx0x0xpro-223600.pdf";"mcs.JPG";35;1;10;3;0;36;0.0;0;"";0;3
131;"MCT06030C1009FP500";"Thin Film Resistors - SMD .1W  10ohms 1% 0603 50ppm Auto";0.0;3;31;43;"";"http://www.mouser.com/ds/2/427/mcx0x0xpro-223600.pdf";"MCA-MCU.jpg";35;1;20;3;0;36;0.0;0;"";0;3
132;"MCT06030C1000FP500 ";"Thin Film Resistors - SMD .1W 100ohm  1% 0603 50ppm Auto";0.0;3;31;43;"";"http://www.mouser.com/ds/2/427/mcx0x0xpro-223600.pdf";"MCA-MCU.jpg";35;1;50;3;0;36;0.0;0;"";0;3
133;"MCT06030C1001FP500 ";"Thin Film Resistors - SMD .1W  1Kohm 1% 0603 50ppm Auto";0.0;3;31;43;"";"http://www.mouser.com/ds/2/427/mcx0x0xpro-223600.pdf";"MCA-MCU.jpg";35;1;50;3;0;36;0.0;0;"";0;3
134;"MCT06030C1002FP500";"Thin Film Resistors - SMD .1W  10Kohms 1% 0603 50ppm Auto";0.0;3;31;43;"";"http://www.mouser.com/ds/2/427/mcx0x0xpro-223600.pdf";"MCA-MCU.jpg";35;1;50;3;0;1;0.0;0;"";0;3
135;"Through hole R set";"Through hole resistor set 5% 1/4W";0.0;3;31;34;"";"";"";1;73;1;0;0;39;0.0;0;"";1;10
136;"SMD R set 0805";"SMD resistor set 0805 5% 1/4W";0.0;3;31;1;"";"";"";1;273;1;0;0;39;0.0;0;"";1;10
137;"Ceramic capacitor kit ";"Capacitor kit through hole ";0.0;3;11;35;"";"";"";45;3;1;0;0;39;0.0;0;"";1;10
138;"REA022M2CBK-0511P";"Aluminium Electrolytic Capacitors - Leaded 160V 2.2uF 20% 5x11mm";0.0;3;11;12;"";"";"";13;12;5;0;0;53;0.0;0;"";0;10
139;"REA047M2CBK-0511P";"Aluminium Electrolytic Capacitors - Leaded 160V 4.7uF 20% 5x11mm";0.0;3;11;12;"";"";"";13;18;8;0;0;53;0.0;0;"";0;1
141;"REA220M2CBK-0511P";"Aluminium Electrolytic Capacitors - Leaded 160V 22uF 20% 5x11mm";0.0;3;11;12;"";"";"";13;30;9;0;0;53;0.0;0;"";0;10
142;"REA470M2CBK-0511P";"Aluminium Electrolytic Capacitors - Leaded 160V 47uF 20% 5x11mm";0.0;3;11;12;"";"";"";13;7;14;0;0;53;0.0;0;"";0;10
143;"REA101M2CBK-0511P";"Aluminium Electrolytic Capacitors - Leaded 160V 100uF 20% 5x11mm";0.0;3;11;12;"";"";"";13;13;5;0;0;53;0.0;0;"";0;10
144;"REA221M2CBK-0511P";"Aluminium Electrolytic Capacitors - Leaded 160V 220uF 20% 5x11mm";0.0;3;11;12;"";"";"";13;19;2;0;0;53;0.0;0;"";0;10
145;"REA471M2CBK-0511P";"Aluminium Electrolytic Capacitors - Leaded 160V 470uF 20% 5x11mm";0.0;3;11;12;"";"";"";13;25;6;0;0;53;0.0;0;"";0;10
146;"REA102M2CBK-0511P";"Aluminium Electrolytic Capacitors - Leaded 160V 1000uF 20% 5x11mm";0.0;3;11;12;"";"";"";13;31;5;0;0;53;0.0;0;"";0;10
147;"AIAC-0805C-5N6K-T ";"Vaste smoorspoelen 5.6nH, 950mA 2.6Ohm Air Core/Coil +/-10% ";0.0;3;30;32;"";"http://www.mouser.com/ds/2/3/AIAC-0805C-218236.pdf";"";32;63;3;0;0;58;0.0;0;"";0;4
148;"AIMC-0805-4N7S-T ";"Fixed Inductors 4.7nH, 400mA Tol.=+/-.3nH ";0.0;3;30;32;"";"http://www.mouser.com/ds/2/3/AIMC-0805-37622.pdf";"";32;63;3;0;0;58;0.0;0;"";0;4
149;"PIC12F629-I/P ";"8-bit Microcontrollers - MCU 1.75KB 64 RAM 6 I/O Ind Temp PDIP8";0.0;2;2;2;"";"http://www.mouser.com/ds/2/268/41190G-890246.pdf";"42268235.jpg";6;278;1;0;0;63;0.0;0;"";0;9
150;"PIC18F452-I/P ";"8-bit Microcontrollers - MCU 32KB 1536 RAM 34I/O";6.0;2;2;2;"";"http://www.mouser.com/ds/2/268/39564c-79586.pdf";"";6;294;1;0;0;63;0.0;0;"";0;9
151;"DSPIC33EP128GP502-I/SO ";"
Digital Signal Processors & Controllers - DSP, DSC 128KB FL 16KB RAM 60MHz 28Pin
";2.0;2;2;6;"";"http://www.mouser.com/ds/2/268/70657C-36258.pdf";"";6;302;2;0;0;63;0.0;0;"";0;1
152;"NE555P";"
Timers & Support Products Precision
";0.0;2;38;44;"";"";"";7;311;9;0;0;68;0.0;0;"";0;9
153;"CA3140AEZ ";"Operational Amplifiers - Op Amps OPAMP 4.5MHZ LWBIAS 0.04NA ";2.0;2;3;3;"";"http://www.mouser.com/ds/2/465/ca3140-a-522565.pdf";"";46;280;3;0;0;83;0.0;0;"";0;9
154;"TS922IN";"Operational Amplifiers - Op Amps Dual Rail-to-Rail ";0.0;2;3;3;"";"http://www.mouser.com/ds/2/389/ts922-957337.pdf";"";8;288;1;0;0;83;4.0;1;"Replaced with TS922IDT";0;9
155;"OP27GPZ";"Precision Amplifiers LOW-NOISE PREC IC 2.8V/uS ";3.0;2;3;3;"";"http://www.mouser.com/ds/2/609/OP27-879626.pdf";"";47;296;8;0;0;83;0.0;0;"";0;9
156;"TL082CP";"Operational Amplifiers - Dual Op Amps JFET Input Low Noise ";0.0;2;3;3;"";"http://www.ti.com/lit/gpn/tl082";"";7;296;2;0;0;83;0.0;0;"";0;9
157;"TL084ACN";"
Operational Amplifiers - Quad Op Amps JFET Input
";1.0;2;3;3;"";"http://www.ti.com/lit/gpn/tl084a";"";7;304;3;0;0;83;0.0;0;"";0;9
158;"TLC1549CP";"ADC Single In Serial 10 bit SAR, Serial 3-wire";4.0;2;29;28;"";"http://www.ti.com/lit/gpn/tlc1549";"";7;289;1;0;0;101;0.0;0;"";0;9
159;"SN74F04N";"Inverters Hex ";0.0;2;39;45;"";"http://www.ti.com/lit/gpn/sn74f04";"";7;305;2;0;0;101;0.0;0;"";0;9
160;"CD4017BE";"
Counter ICs 10 Decade/Divider
";0.0;2;40;1;"";"http://www.ti.com/lit/gpn/cd4017b";"";7;313;3;0;0;101;0.0;0;"";0;9
161;"L7805CV";"
Linear Voltage Regulators 5.0V 1.0A Positive
";0.0;2;7;9;"";"http://www.mouser.com/ds/2/389/l78-974043.pdf";"";8;282;5;0;0;101;0.0;0;"";0;13
162;"L7812CV";"
Linear Voltage Regulators 12V 1.5A Positive
";0.0;2;7;9;"";"http://www.mouser.com/ds/2/389/l78-974043.pdf";"";8;282;4;0;0;101;0.0;0;"";0;13
163;"L78L05ACZ-AP";"Linear Voltage Regulators 5.0V 0.1A Positive ";0.0;2;7;9;"";"http://www.mouser.com/ds/2/389/l78l-974102.pdf";"";8;282;2;0;0;101;0.0;0;"";0;14
164;"TEN 25-2411";"Isolated DC/DC Converters ";67.0;26;41;46;"";"http://www.mouser.com/ds/2/687/ten25-537647.pdf";"";49;298;1;0;0;101;0.0;0;"";0;1
166;"1985849";"Fixed Terminal Blocks MKDSN 1.5/2 HT
";0.0;4;42;47;"";"http://www.mouser.com/ds/2/324/ItemDetail_1890963-921565.pdf";"21948_1000_int_04.jpg";50;1;0;0;0;104;0.0;0;"";0;1
167;"CRCW0603499KFKEA";"Thin Film Resistors - SMD .1W 499Kohm 1% 0603 50ppm Auto ";0.0;3;31;43;"";"http://www.farnell.com/datasheets/2310790.pdf?_ga=2.23248760.399992394.1503839881-415134875.1489079669";"2116464-40.jpg";35;1;20;3;0;104;0.0;0;"";0;3
168;"KRM 02";"Wire-To-Board Terminal Block, 5 mm, 2 Ways, 2.5 mm², Screw";0.0;4;42;47;"";"http://www.farnell.com/datasheets/2047458.pdf?_ga=2.253997642.399992394.1503839881-415134875.1489079669";"42249390.jpg";51;1;20;3;0;104;0.0;0;"";0;1
